#Chef Koch's NSA Block List Cleaned and Sorted
#IPv6 Version
#Not included in default hosts file
#Last update 01/18/2020

:: njspeakup.gov
:: njsrgold.gov
:: njstart.gov
:: nl37.yourname.nl
:: nlm.gov
:: nlrb.gov
:: nls.gov
:: nm.gov
:: nmag.gov
:: nmb.gov
:: nmcourt.fed.us
:: nmcourts.gov
:: nmic.gov
:: nmlegis.gov
:: nms.kyunghee.ac.kr
:: nms2.kyunghee.ac.kr
:: nmsc.gov
:: nmsto.gov
:: nmvtis.gov
:: nn.uninett.no
:: nnlm.gov
:: nns.sta.net.cn
:: nnva.gov
:: no1.unternehemen.com
:: no3.unternehmen.org
:: noaa.gov
:: noaawatch.gov
:: noao.edu
:: noblecountyohio.gov
:: noc.cerf.net
:: noc.uncu.edu.ar
:: noc1.teleklik.net
:: noc2.teleklik.net
:: noc21.corp.home.ad.jp
:: noc23.corp.home.ad.jp
:: noc25.corp.home.ad.jp
:: noc26.corp.home.ad.jp
:: noc33.corp.home.ad.jp
:: noc35.corp.home.ad.jp
:: noc37.corp.home.ad.jp
:: noc38.corp.home.ad.jp
:: nodep.sun-ip.or.jp
:: noemie.nerim.net
:: nogalesaz.gov
:: nola.gov
:: nolaenvironmental.gov
:: nolensvilletn.gov
:: nomad.extern.ui.ac.id
:: nonprofit.gov
:: nooksack-nsn.gov
:: norfolk.gov
:: norfolkva.gov
:: normandyparkwa.gov
:: normanok.gov
:: normanparkga.gov
:: norridge-il.gov
:: north-dakota.gov
:: northadams-ma.gov
:: northamptonma.gov
:: northbendwa.gov
:: northborough-ma.gov
:: northbrunswicknj.gov
:: northcantonohio.gov
:: northcarolina.gov
:: northdakota.gov
:: northfield-vt.gov
:: northfieldvillage-oh.gov
:: northforkrancheria-nsn.gov
:: northhampton-nh.gov
:: northhaven-ct.gov
:: northhempsteadny.gov
:: northlebanontwppa.gov
:: northmiamifl.gov
:: northportny.gov
:: northprovidenceri.gov
:: northreadingma.gov
:: northsiouxcity-sd.gov
:: northstoningtonct.gov
:: northuniontownship-pa.gov
:: northvernon-in.gov
:: nortonva.gov
:: norwalkca.gov
:: norwaymi.gov
:: norwood-ma.gov
:: norwoodma.gov
:: noscamnc.gov
:: notalone.gov
:: nottingham-nh.gov
:: novakrypton.copel.net
:: noya.bupt.edu.cn
:: nps.gov
:: nrc-gateway.gov
:: nrc.gov
:: nrd.gov
:: nrel.gov
:: nrelhub.gov
:: nro.gov
:: nrojr.gov
:: ns-a.bbtec.net
:: ns-a.pnap.net
:: ns-aac.aramcoservices.com
:: ns-asc.aramcoservices.com
:: ns-auth1.isp.e-nt.net
:: ns-auth2.isp.e-nt.net
:: ns-auth3.isp.e-nt.net
:: ns-b.bbtec.net
:: ns-b.pnap.net
:: ns-backup.qhxnptt.net.cn
:: ns-c.bbtec.net
:: ns-c.pnap.net
:: ns-cor.net.mundo-r.com
:: ns-d.pnap.net
:: ns-east.cerf.net
:: ns-ext.isc.org
:: ns-ext.lga1.isc.org
:: ns-ext.nrt1.isc.org
:: ns-ext.sth1.isc.org
:: ns-fi.elisa.net
:: ns-kg001.ocn.ad.jp
:: ns-kg002.ocn.ad.jp
:: ns-kn001.ocn.ad.jp
:: ns-kn002.ocn.ad.jp
:: ns-os001.ocn.ad.jp
:: ns-ott47.nortelnetworks.com
:: ns-pd.online.sh.cn
:: ns-pri.ripe.net
:: ns-px.online.sh.cn
:: ns-rch47.nortelnetworks.com
:: ns-se.elisa.net
:: ns-secondary.funet.fi
:: ns-soa.darenet.dk
:: ns-west.cerf.net
:: ns.above.net
:: ns.adams.net
:: ns.adc.nexteldata.net
:: ns.ahhfptt.net.cn
:: ns.ahwhtel.net.cn
:: ns.alfa.com.ni
:: ns.amigo.net.gt
:: ns.anseo.dankook.ac.kr
:: ns.artelecom.ru
:: ns.ati.tn
:: ns.atnet.ru
:: ns.austin.ibm.com
:: ns.avonet.cz
:: ns.bahnhof.se
:: ns.barak.net.il
:: ns.belbone.be
:: ns.big.net.ua
:: ns.bigobe.net.tw
:: ns.bluegrass.net
:: ns.bnc.bg
:: ns.brainerd.net
:: ns.breezein.net
:: ns.bta.net.cn
:: ns.bur.hiroshima-u.ac.jp
:: ns.cableinet.net
:: ns.cablenet.com.ni
:: ns.cac.com.cn
:: ns.cais.com
:: ns.callplus.net.nz
:: ns.cape.com
:: ns.cbs.fiserv.com
:: ns.cdpdspco.org
:: ns.cec.uchile.cl
:: ns.chining.com.tw
:: ns.cidc.net
:: ns.cihost.com
:: ns.cn.net
:: ns.cnmobile.net
:: ns.coditel.net
:: ns.colocall.net
:: ns.comtech.net.gt
:: ns.contactel.cz
:: ns.conwaycorp.net
:: ns.cox.net
:: ns.cta.net.cn
:: ns.cv.net
:: ns.cvnet.com
:: ns.cwjamaica.com
:: ns.cwpanama.net
:: ns.czechbone.net
:: ns.dcb.ln.cn
:: ns.de.prserv.net
:: ns.dfw.ibm.com
:: ns.dialtoneinternet.net
:: ns.digsys.bg
:: ns.east.cox.net
:: ns.ejv.com
:: ns.eli.net
:: ns.elion.ee
:: ns.embratel.net.br
:: ns.entelnet.bo
:: ns.enternet.hu
:: ns.eri.cz
:: ns.estel.ro
:: ns.etel.sk
:: ns.etp.com.co
:: ns.etp.net.co
:: ns.euro.net
:: ns.euronet.nl
:: ns.evo.bg
:: ns.existservers.com
:: ns.expansion-net.ro
:: ns.eyes.co.kr
:: ns.fh-furtwangen.de
:: ns.fibrlink.net
:: ns.foo.fh-furtwangen.de
:: ns.gabontelecom.com
:: ns.global-one.dk
:: ns.gslzptt.net.cn
:: ns.guangzhou.gd.cn
:: ns.gxnnptt.net.cn
:: ns.hallym.ac.kr
:: ns.halyptt.net.cn
:: ns.hanseo.ac.kr
:: ns.hazzptt.net.cn
:: ns.hbwhptt.net.cn
:: ns.hesjptt.net.cn
:: ns.hetsptt.net.cn
:: ns.hi3gaccess.se
:: ns.hncsptt.net.cn
:: ns.host4u.net
:: ns.huawei.com.cn
:: ns.hufs.ac.kr
:: ns.ibsway.com
:: ns.icu.ac.kr
:: ns.infopro.spb.su
:: ns.ing.unirc.it
:: ns.integraonline.com
:: ns.intelnet.net.gt
:: ns.intercable.net
:: ns.internetx.hu
:: ns.interware.enternet.hu
:: ns.ipns.com
:: ns.istop.com
:: ns.it.colt.net
:: ns.itdnet.net
:: ns.iunet.it
:: ns.jlccptt.net.cn
:: ns.jsinfo.net
:: ns.jsnjptt.net.cn
:: ns.jxjjptt.net.cn
:: ns.jxncptt.net.cn
:: ns.kaluga.rosmail.com
:: ns.keyweb.de
:: ns.khmc.or.kr
:: ns.kimm.re.kr
:: ns.kix.ne.kr
:: ns.ktc.kz
:: ns.libertysurf.net
:: ns.licanet.cz
:: ns.livas.lv
:: ns.lnpta.net.cn
:: ns.loxinfo.co.th
:: ns.lucky.net
:: ns.lzptt.gx.cn
:: ns.marcatel.com.mx
:: ns.matrix.farlep.net
:: ns.megabit.ru
:: ns.melitacable.com
:: ns.mpe.lv
:: ns.mtco.com
:: ns.mundo-r.com
:: ns.nacamar.net
:: ns.namnupplysaren.net
:: ns.neonet.lv
:: ns.netg.se
:: ns.netneo.com
:: ns.netspace.net.au
:: ns.newan.org
:: ns.newcom-intl.com
:: ns.newskies.net
:: ns.nint.ac.cn
:: ns.nju.edu.cn
:: ns.nl.net
:: ns.nl.prserv.net
:: ns.nline.ru
:: ns.nn.gx.cn
:: ns.noc4hosts.com
:: ns.nsysu.edu.tw
:: ns.nucleus.com
:: ns.odc.nexteldata.net
:: ns.on.net.mk
:: ns.orbitel.bg
:: ns.osnanet.de
:: ns.ovh.net
:: ns.pcweb.cz
:: ns.perspektivbredband.se
:: ns.planet.hu
:: ns.porion.hu
:: ns.psi.net
:: ns.ptt.js.cn
:: ns.qhxnptt.net.cn
:: ns.qx.net
:: ns.rackspace.com
:: ns.region73.ru
:: ns.relc.com
:: ns.richardson.k12.tx.us
:: ns.rig.tkom.lv
:: ns.ripe.net
:: ns.rosnet.ru
:: ns.rrze.uni-erlangen.de
:: ns.rtn.net.mx
:: ns.ru.net
:: ns.scnet.cz
:: ns.sdjnptt.net.cn
:: ns.seark.net
:: ns.secon.net.ru
:: ns.secondary.net.ua
:: ns.sh.cnmobile.net
:: ns.shawneelink.net
:: ns.shentel.net
:: ns.siteprotect.co.kr
:: ns.sjzc.edu.cn
:: ns.sky.fr
:: ns.solidspace.com
:: ns.speedfactory.net
:: ns.spt.net.cn
:: ns.sssnet.com
:: ns.sta.net.cn
:: ns.stacken.kth.se
:: ns.starlink.it
:: ns.stellarnet.com
:: ns.tds.net
:: ns.telecom.net.et
:: ns.telecom.sk
:: ns.telefonica-ca.net
:: ns.telenet-ops.be
:: ns.telenor.se
:: ns.telmexchile.cl
:: ns.terra.cl
:: ns.terratel.se
:: ns.timeson.com.cn
:: ns.tiscalinet.it
:: ns.tnet.co.th
:: ns.topallnet.ro
:: ns.transtelecom.net
:: ns.twnic.net
:: ns.ua.net
:: ns.uk.prserv.net
:: ns.ukrnet.net
:: ns.unam.mx
:: ns.uni2.net
:: ns.unitelsa.com
:: ns.univaq.it
:: ns.usafe.af.mil
:: ns.usainternet.net
:: ns.uu.net
:: ns.visi.com
:: ns.vlad.ru
:: ns.vmts.ru
:: ns.wanadoo.fr
:: ns.webside.pt
:: ns.west.cox.net
:: ns.wuhan.net.cn
:: ns.xs4all.nl
:: ns.yego.com.gt
:: ns.yn.cninfo.net
:: ns.youngdong.ac.kr
:: ns.zjnbptt.net.cn
:: ns.zonnet.nl
:: ns0-lon.as5587.net
:: ns0.as9105.com
:: ns0.b.astral.ro
:: ns0.bt.net
:: ns0.clara.net
:: ns0.coltfrance.com
:: ns0.demon.co.uk
:: ns0.easynet.co.uk
:: ns0.ewetel.de
:: ns0.hol.gr
:: ns0.insightns.com
:: ns0.interoute.net.uk
:: ns0.itscom.jp
:: ns0.msp.eschelon.com
:: ns0.multikabel.net
:: ns0.proxad.net
:: ns0.sea.eschelon.com
:: ns0.svcolo.com
:: ns0.tiscali.co.uk
:: ns0.zen.co.uk
:: ns00.sitadelle.com
:: ns002a.cxnet.dk
:: ns003a.cxnet.dk
:: ns01.army.mil
:: ns01.broadband.hu
:: ns01.bti.net.ph
:: ns01.chello.com
:: ns01.comcor-tv.ru
:: ns01.euroaccess.nl
:: ns01.eusc.inter.net
:: ns01.flmultimedia.com
:: ns01.get.no
:: ns01.qsc.de
:: ns01.savvis.net
:: ns01.sitadelle.com
:: ns01.spark-networks.com
:: ns01.usen.ad.jp
:: ns02.army.mil
:: ns02.broadband.hu
:: ns02.chello.com
:: ns02.comcor-tv.ru
:: ns02.digiweb.ie
:: ns02.euroaccess.nl
:: ns02.eusc.inter.net
:: ns02.get.no
:: ns02.mesh.ad.jp
:: ns02.qsc.de
:: ns02.savvis.net
:: ns02.spark-networks.com
:: ns02.usen.ad.jp
:: ns03-cta.brasiltelecom.net.br
:: ns03.army.mil
:: ns03.digiweb.ie
:: ns03.mesh.ad.jp
:: ns03.savvis.net
:: ns03.usen.ad.jp
:: ns04-bsa.brasiltelecom.net.br
:: ns04.digiweb.ie
:: ns04.flmultimedia.com
:: ns04.savvis.net
:: ns05.digiweb.ie
:: ns05.savvis.net
:: ns06.digiweb.ie
:: ns08.wxs.nl
:: ns09.wxs.nl
:: ns1-auth.alltel.net
:: ns1-auth.etb.net.co
:: ns1-auth.sprintlink.net
:: ns1-auth.windstream.net
:: ns1-fin.global.sonera.fi
:: ns1-lon.as5587.net
:: ns1-swe.global.sonera.se
:: ns1.1-800-hosting.com
:: ns1.21vianet.com.cn
:: ns1.2911.net
:: ns1.9netweb.it
:: ns1.abac.com
:: ns1.acelerate.com
:: ns1.acnusa.net
:: ns1.afrinic.net
:: ns1.aholdusa.com
:: ns1.aic.fr
:: ns1.ajato.com.br
:: ns1.akmos.net
:: ns1.americatelnet.com.pe
:: ns1.amis.net
:: ns1.amstec.net
:: ns1.anteldata.com.uy
:: ns1.aorcentaf.af.mil
:: ns1.apogeetelecom.com
:: ns1.appliedtheory.com
:: ns1.ar.ed.shawcable.net
:: ns1.arabtel.net
:: ns1.arcor-ip.de
:: ns1.arrival.net
:: ns1.arrownet.dk
:: ns1.asianetindia.com
:: ns1.asp.att.net
:: ns1.asp.bg
:: ns1.aspadmin.com
:: ns1.asta-net.pl
:: ns1.astral.ro
:: ns1.automattic.com
:: ns1.axion.ca
:: ns1.bangla.net
:: ns1.barak.net.il
:: ns1.bellatlantic.com
:: ns1.bellatlantic.net
:: ns1.betherenow.co.uk
:: ns1.bezeqint.net
:: ns1.bhntampa.com
:: ns1.big.net.ua
:: ns1.bigpond.net.au
:: ns1.biz.rr.com
:: ns1.bjgwbn.net.cn
:: ns1.bluegrass.net
:: ns1.blueriver.net
:: ns1.bnt.com
:: ns1.bostondatacenters.com
:: ns1.botucatu.flash.tv.br
:: ns1.brazoria-inet.com
:: ns1.brmemc.net
:: ns1.bt.net
:: ns1.btc.bw
:: ns1.bttc.ru
:: ns1.buckeyecom.net
:: ns1.bulldogdsl.com
:: ns1.bur.qwest.net
:: ns1.business.allstream.net
:: ns1.bvconline.com.ar
:: ns1.cablecom.net
:: ns1.cablemo.net
:: ns1.cableonda.net
:: ns1.cableone.net
:: ns1.california.net
:: ns1.calpop.com
:: ns1.camvera.net
:: ns1.canadawebhosting.com
:: ns1.caprock.net
:: ns1.carrott.com
:: ns1.casablanca.cz
:: ns1.cebridge.net
:: ns1.centurytel.net
:: ns1.cervalis.com
:: ns1.cgocable.ca
:: ns1.chartermi.net
:: ns1.chinanetcenter.com
:: ns1.choicecable.net
:: ns1.choiceone.net
:: ns1.choopa.com
:: ns1.chrlmi.cablespeed.com
:: ns1.chubb.com
:: ns1.clanserver4u.de
:: ns1.clara.net
:: ns1.clearwire-dns.net
:: ns1.cliu.org
:: ns1.clt.peak-10.com
:: ns1.cn.net
:: ns1.cncndc.net
:: ns1.codetel.net.do
:: ns1.coltfrance.com
:: ns1.comcastbusiness.net
:: ns1.comeconnect.com
:: ns1.comhem.se
:: ns1.communitytelephone.net
:: ns1.comunitel.net
:: ns1.consolidated.net
:: ns1.continentalbroadband.com
:: ns1.conx.net
:: ns1.cs.ucl.ac.uk
:: ns1.csc.com
:: ns1.cubix.net
:: ns1.cwjamaica.com
:: ns1.cyberblvd.net
:: ns1.cybercity.dk
:: ns1.cytanet.com.cy
:: ns1.d-n-a.net
:: ns1.dainet.ro
:: ns1.datapipe.net
:: ns1.deltacom.net
:: ns1.demon.co.uk
:: ns1.det.wa.edu.au
:: ns1.dhcp.bluecom.no
:: ns1.dialassurance.com
:: ns1.direcpc.com
:: ns1.dkm.cz
:: ns1.dminteractive.com
:: ns1.dns-net.de
:: ns1.dns.ne.jp
:: ns1.dreamhost.com
:: ns1.dsl.net
:: ns1.dslextreme.com
:: ns1.easyband.com.br
:: ns1.easynet.co.uk
:: ns1.edgecastcdn.net
:: ns1.ems.psu.edu
:: ns1.enforta.com
:: ns1.eonet.ne.jp
:: ns1.epbinternet.net
:: ns1.equant.net
:: ns1.ericsson.se
:: ns1.es.net
:: ns1.estel.ro
:: ns1.ethome.com.tw
:: ns1.ethr.net
:: ns1.eu.concert.net
:: ns1.eurorings.net
:: ns1.ev1servers.net
:: ns1.everestkc.net
:: ns1.ewetel.de
:: ns1.ewr.qwest.net
:: ns1.expansion-net.ro
:: ns1.exsbs.net
:: ns1.fast.net
:: ns1.fastservers.net
:: ns1.fasttelco.net
:: ns1.fastweb.ro
:: ns1.fdn.com
:: ns1.force9.net
:: ns1.freebit.net
:: ns1.fuse.net
:: ns1.galnet.dk
:: ns1.garr.net
:: ns1.gavle.to
:: ns1.ghx.com
:: ns1.gigared.com
:: ns1.glasvezelringhilversum.nl
:: ns1.global-hosting.ru
:: ns1.globalnetoptex.com
:: ns1.gx.chinamobile.com
:: ns1.gxcc.net
:: ns1.hamiltoncom.net
:: ns1.hansenet.de
:: ns1.hawkvoip.com
:: ns1.he.net
:: ns1.hive.is
:: ns1.hol.gr
:: ns1.home.ne.jp
:: ns1.hopone.net
:: ns1.hostnetworks.com.au
:: ns1.hsroc.net
:: ns1.hyper.web.ad.jp
:: ns1.iad.qwest.net
:: ns1.iafrica.com
:: ns1.ias.ac.in
:: ns1.icg.net
:: ns1.ig.com.br
:: ns1.iinet.net.au
:: ns1.ikoula.fr
:: ns1.illinois.net
:: ns1.indo.net.id
:: ns1.inflow.net
:: ns1.infotechbd.net
:: ns1.insightns.com
:: ns1.intellispace.net
:: ns1.internetia.pl
:: ns1.interoute.net.uk
:: ns1.iolbroadband.net
:: ns1.iplt.twtelecom.net
:: ns1.iprimus.com.au
:: ns1.iquest.net
:: ns1.ish.de
:: ns1.itdnet.net
:: ns1.itoconnect.com
:: ns1.itrc.net
:: ns1.itscom.jp
:: ns1.iweb-hosting.com
:: ns1.jax.peak-10.com
:: ns1.jltele.net
:: ns1.jscnc.net
:: ns1.jsv.qwest.net
:: ns1.jtibs.net
:: ns1.jump.ro
:: ns1.kibrisnet.net
:: ns1.kidc.net
:: ns1.koping.se
:: ns1.kpn.net
:: ns1.ktc.kz
:: ns1.landsraad.net
:: ns1.layeredtech.com
:: ns1.level3.net
:: ns1.lewiston.k12.id.us
:: ns1.lh.net
:: ns1.libero.it
:: ns1.ligtel.com
:: ns1.link.net
:: ns1.lino.com
:: ns1.lino.qc.ca
:: ns1.lmco.com
:: ns1.lsn.net
:: ns1.lsne.ch
:: ns1.lynchinc.com
:: ns1.lyse.net
:: ns1.m5net.com
:: ns1.mailgate.net
:: ns1.managemyvps.com
:: ns1.manheim.com
:: ns1.masicom.si
:: ns1.medianis.net
:: ns1.megapath.net
:: ns1.melitacable.com
:: ns1.metconnect.net
:: ns1.metu.edu.tr
:: ns1.milw.twtelecom.net
:: ns1.mk-netzdienste.de
:: ns1.moc.net.kw
:: ns1.momentous.ca
:: ns1.mountaincable.net
:: ns1.mpowercom.net
:: ns1.msft.net
:: ns1.msp.eschelon.com
:: ns1.mtnl.net.in
:: ns1.multi.net.pk
:: ns1.multikabel.nl
:: ns1.myclearwave.net
:: ns1.myjati.com.my
:: ns1.myspace.com
:: ns1.nac.net
:: ns1.nbip.com
:: ns1.ncree.net
:: ns1.neonova.net
:: ns1.nesma.net.sa
:: ns1.net.state.sc.us
:: ns1.net2ez.com
:: ns1.netatonce.net
:: ns1.netg.se
:: ns1.netikka.fi
:: ns1.netins.net
:: ns1.netmdc.com
:: ns1.netnitco.net
:: ns1.netsimplify.com
:: ns1.newsouth.net
:: ns1.nextra.no
:: ns1.nile-online.net
:: ns1.nlayer.net
:: ns1.nodak.edu
:: ns1.noos.net
:: ns1.nosc.mil
:: ns1.npgco.com
:: ns1.nr.wp.shawcable.net
:: ns1.nucleus.com
:: ns1.nwnnetwork.net
:: ns1.nyct.net
:: ns1.oakweb.com
:: ns1.oar.net
:: ns1.olemiss.edu
:: ns1.on.net
:: ns1.onecommunications.net
:: ns1.onenetusa.net
:: ns1.onvoy.net
:: ns1.opticalip.com.pe
:: ns1.optus.net.au
:: ns1.optusnet.com.au
:: ns1.orbitel.net.co
:: ns1.orng.twtelecom.net
:: ns1.otenet.gr
:: ns1.pacific.net.hk
:: ns1.pacific.net.in
:: ns1.pacific.net.ph
:: ns1.paetec.net
:: ns1.pantel.net
:: ns1.parbo.net
:: ns1.pbi.net
:: ns1.personainternet.com
:: ns1.phonewave.net
:: ns1.phuketinternet.co.th
:: ns1.planetcable.net
:: ns1.pld.com
:: ns1.pldi.net
:: ns1.pldt.net
:: ns1.pnap.net
:: ns1.primus.ca
:: ns1.proxad.net
:: ns1.prtc.net
:: ns1.quickclic.net
:: ns1.qwerty.ru
:: ns1.qwikhost.com
:: ns1.radiocomunicatii.ro
:: ns1.rapidswitch.com
:: ns1.rdsnet.ro
:: ns1.remote.net
:: ns1.restena.lu
:: ns1.riksnet.se
:: ns1.rilinfo.net
:: ns1.ripnet.com
:: ns1.riu.edu.ar
:: ns1.rol.net.mv
:: ns1.romtelecom.net
:: ns1.rotld.ro
:: ns1.rtconline.com
:: ns1.sabancitelekom.com
:: ns1.sagonet.com
:: ns1.saudi.net.sa
:: ns1.savvis.net
:: ns1.sc163.net
:: ns1.sc2000.net
:: ns1.scarlet-internet.nl
:: ns1.scservers.com
:: ns1.sdqdptt.net.cn
:: ns1.se-tel.com
:: ns1.servihosting.com
:: ns1.setupsite.com
:: ns1.sh.cnmobile.net
:: ns1.siec2000.pl
:: ns1.silkroadtechnologies.com
:: ns1.simnet.is
:: ns1.sinectis.com.ar
:: ns1.sisna.com
:: ns1.sitelutions.com
:: ns1.sjl.youtube.com
:: ns1.skline.co.kr
:: ns1.skyinet.net
:: ns1.skyriver.net
:: ns1.skyweb.net
:: ns1.snip.net
:: ns1.sns-felb.debis.com
:: ns1.softlayer.com
:: ns1.songnet.fi
:: ns1.speakeasy.net
:: ns1.squiz.net.au
:: ns1.staffordnet.com
:: ns1.staminus.net
:: ns1.starnets.ro
:: ns1.starnetusa.net
:: ns1.stellarnet.com
:: ns1.stofanet.dk
:: ns1.stpi.org.tw
:: ns1.ststelecom.com
:: ns1.suavemente.net
:: ns1.suddenlink.net
:: ns1.sun-ip.or.jp
:: ns1.sungardns.com
:: ns1.swbell.net
:: ns1.swiftcomm.com
:: ns1.swiftel.com.au
:: ns1.t-online.fr
:: ns1.tcarrier.net
:: ns1.te-dns.net
:: ns1.tedata.net
:: ns1.telcove.net
:: ns1.telecom.lt
:: ns1.telemar.net.br
:: ns1.telepacific.net
:: ns1.telespectra.com
:: ns1.telmex.net.ar
:: ns1.terago.ca
:: ns1.terra.com.br
:: ns1.theplanet.com
:: ns1.tierzero.net
:: ns1.time.net.my
:: ns1.tm.net.my
:: ns1.totbb.net
:: ns1.totisp.net
:: ns1.towerstream.com
:: ns1.tpgi.com.au
:: ns1.tpnet.pl
:: ns1.transpower.co.nz
:: ns1.transtelecom.net
:: ns1.tricom.net
:: ns1.trygames.com
:: ns1.ttnet.net.tr
:: ns1.tttmaxnet.com
:: ns1.tvcabo.pt
:: ns1.ucsc.edu
:: ns1.uecomm.net.au
:: ns1.ukrugmedia.com
:: ns1.ultraserve.com.au
:: ns1.umass.edu
:: ns1.unitedcolo.net
:: ns1.usafe.af.mil
:: ns1.usg.edu
:: ns1.utahbroadband.com
:: ns1.vectant.ne.jp
:: ns1.verkkotieto.com
:: ns1.versatel.net
:: ns1.viawest.net
:: ns1.vpls.net
:: ns1.wa.amnet.net.au
:: ns1.waikato.ac.nz
:: ns1.webspeed.dk
:: ns1.wirelessdataspco.org
:: ns1.xaonline.com
:: ns1.yipes.com
:: ns1.youngdong.ac.kr
:: ns1.zbzoom.net
:: ns1.zeblach.pl
:: ns1.zen.co.uk
:: ns10.dnspro.de
:: ns10.embarqservices.net
:: ns10.nba-hq.com
:: ns11.bsnl.in
:: ns11.imsbiz.com
:: ns12.bsnl.in
:: ns12.imsbiz.com
:: ns12.xunta.es
:: ns17a.wh.ocn.ne.jp
:: ns17b.wh.ocn.ne.jp
:: ns17c.wh.ocn.ne.jp
:: ns1o.ctihk.com
:: ns1rev.bensoft.ro
:: ns2-auth.alltel.net
:: ns2-auth.etb.net.co
:: ns2-auth.sprintlink.net
:: ns2-auth.windstream.net
:: ns2-backup.tpo.fi
:: ns2-fin.global.sonera.fi
:: ns2-usa.global.sonera.net
:: ns2.1-800-hosting.com
:: ns2.21vianet.com.cn
:: ns2.9netweb.it
:: ns2.abac.com
:: ns2.acelerate.com
:: ns2.acnusa.net
:: ns2.aholdusa.com
:: ns2.aic.fr
:: ns2.ajato.com.br
:: ns2.akmos.net
:: ns2.americatelnet.com.pe
:: ns2.amigo.net.gt
:: ns2.amis.net
:: ns2.amstec.net
:: ns2.ans.co.kr
:: ns2.anteldata.com.uy
:: ns2.aorcentaf.af.mil
:: ns2.apogeetelecom.com
:: ns2.appliedtheory.com
:: ns2.ar.ed.shawcable.net
:: ns2.arabtel.net
:: ns2.arcor-ip.de
:: ns2.arrival.net
:: ns2.arrownet.dk
:: ns2.asianetindia.com
:: ns2.asp.att.net
:: ns2.asp.bg
:: ns2.aspadmin.com
:: ns2.asta-net.pl
:: ns2.astral.ro
:: ns2.ati.tn
:: ns2.automattic.com
:: ns2.axion.ca
:: ns2.bahnhof.net
:: ns2.belbone.be
:: ns2.bellatlantic.net
:: ns2.betherenow.co.uk
:: ns2.bezeqint.net
:: ns2.bhntampa.com
:: ns2.bigpond.net.au
:: ns2.biz.rr.com
:: ns2.bjgwbn.net.cn
:: ns2.blueriver.net
:: ns2.bnc.bg
:: ns2.bnet.net.tr
:: ns2.bnt.com
:: ns2.bostondatacenters.com
:: ns2.botucatu.flash.tv.br
:: ns2.brainerd.net
:: ns2.brazoria-inet.com
:: ns2.breezein.net
:: ns2.brunet.bn
:: ns2.bt.net
:: ns2.bta.net.cn
:: ns2.buckeyecom.net
:: ns2.bulldogdsl.com
:: ns2.business.allstream.net
:: ns2.bvconline.com.ar
:: ns2.cablecom.net
:: ns2.cableinet.co.uk
:: ns2.cablemo.net
:: ns2.cableonda.net
:: ns2.cableone.net
:: ns2.cais.com
:: ns2.callplus.net.nz
:: ns2.calpop.com
:: ns2.camvera.net
:: ns2.canadawebhosting.com
:: ns2.caprock.net
:: ns2.carrott.com
:: ns2.casablanca.cz
:: ns2.cebridge.net
:: ns2.centurytel.net
:: ns2.cervalis.com
:: ns2.cgocable.ca
:: ns2.chartermi.net
:: ns2.chello.at
:: ns2.chem.tohoku.ac.jp
:: ns2.choicecable.net
:: ns2.choiceone.net
:: ns2.choopa.com
:: ns2.chrlmi.cablespeed.com
:: ns2.chubb.com
:: ns2.cidc.net
:: ns2.cihost.com
:: ns2.clanserver4u.de
:: ns2.clara.net
:: ns2.clearwire-dns.net
:: ns2.cliu.org
:: ns2.cncndc.net
:: ns2.cnmobile.net
:: ns2.codetel.net.do
:: ns2.comcastbusiness.net
:: ns2.comeconnect.com
:: ns2.comhem.se
:: ns2.communitytelephone.net
:: ns2.comporium.net
:: ns2.comunitel.net
:: ns2.contactel.cz
:: ns2.continentalbroadband.com
:: ns2.conwaycorp.net
:: ns2.conx.net
:: ns2.csc.com
:: ns2.cubix.net
:: ns2.cv.net
:: ns2.cwpanama.net
:: ns2.cyberblvd.net
:: ns2.cybercity.dk
:: ns2.cytanet.com.cy
:: ns2.d-n-a.net
:: ns2.dacom.co.kr
:: ns2.dainet.ro
:: ns2.datanet.hu
:: ns2.datapipe.net
:: ns2.deltacom.net
:: ns2.demon.net
:: ns2.det.wa.edu.au
:: ns2.dhcp.bluecom.no
:: ns2.dialassurance.com
:: ns2.dialtoneinternet.net
:: ns2.diginetusa.net
:: ns2.digsys.bg
:: ns2.direcpc.com
:: ns2.dkm.cz
:: ns2.dminteractive.com
:: ns2.dns.ne.jp
:: ns2.dreamhost.com
:: ns2.dsl.net
:: ns2.dslextreme.com
:: ns2.easyband.com.br
:: ns2.eatel.net
:: ns2.edgecastcdn.net
:: ns2.egynet.com.eg
:: ns2.ejv.com
:: ns2.eli.net
:: ns2.elion.ee
:: ns2.embratel.net.br
:: ns2.enforta.com
:: ns2.entelnet.bo
:: ns2.epbinternet.net
:: ns2.equant.net
:: ns2.ericsson.se
:: ns2.es.net
:: ns2.etel.sk
:: ns2.ethome.com.tw
:: ns2.ethr.net
:: ns2.eu.concert.net
:: ns2.eurorings.net
:: ns2.ev1servers.net
:: ns2.everestkc.net
:: ns2.evo.bg
:: ns2.ewetel.de
:: ns2.existservers.com
:: ns2.exsbs.net
:: ns2.fast.net
:: ns2.fastservers.net
:: ns2.fasttelco.net
:: ns2.fdn.com
:: ns2.fibrlink.net
:: ns2.force9.net
:: ns2.freebit.net
:: ns2.fuse.net
:: ns2.galnet.dk
:: ns2.garr.net
